benchmark:  OnyxDAO2
now works on benchmark:  OnyxDAO  contract:  0xcc53f8ff403824a350885a345ed4da649e060369
now finish:  141  total:  494
now finish:  142  total:  494
now finish:  143  total:  494
now finish:  144  total:  494
now finish:  145  total:  494
now finish:  146  total:  494
now finish:  147  total:  494
now finish:  148  total:  494
now finish:  149  total:  494
now finish:  150  total:  494
now finish:  151  total:  494
now finish:  152  total:  494
now finish:  153  total:  494
now finish:  154  total:  494
now finish:  155  total:  494
now finish:  156  total:  494
now finish:  157  total:  494
now finish:  158  total:  494
now finish:  159  total:  494
now finish:  160  total:  494
now finish:  161  total:  494
now finish:  162  total:  494
now finish:  163  total:  494
now finish:  164  total:  494
now finish:  165  total:  494
now finish:  166  total:  494
now finish:  167  total:  494
now finish:  168  total:  494
now finish:  169  total:  494
now finish:  170  total:  494
now finish:  171  total:  494
now finish:  172  total:  494
now finish:  173  total:  494
now finish:  174  total:  494
now finish:  175  total:  494
now finish:  176  total:  494
now finish:  177  total:  494
now finish:  178  total:  494
now finish:  179  total:  494
now finish:  180  total:  494
now finish:  181  total:  494
now finish:  182  total:  494
now finish:  183  total:  494
now finish:  184  total:  494
now finish:  185  total:  494
now finish:  186  total:  494
now finish:  187  total:  494
now finish:  188  total:  494
now finish:  189  total:  494
now finish:  190  total:  494
now finish:  191  total:  494
now finish:  192  total:  494
now finish:  193  total:  494
now finish:  194  total:  494
now finish:  195  total:  494
now finish:  196  total:  494
now finish:  197  total:  494
now finish:  198  total:  494
now finish:  199  total:  494
now finish:  200  total:  494
now finish:  201  total:  494
now finish:  202  total:  494
now finish:  203  total:  494
now finish:  204  total:  494
now finish:  205  total:  494
now finish:  206  total:  494
now finish:  207  total:  494
now finish:  208  total:  494
now finish:  209  total:  494
now finish:  210  total:  494
now finish:  211  total:  494
now finish:  212  total:  494
now finish:  213  total:  494
now finish:  214  total:  494
now finish:  215  total:  494
now finish:  216  total:  494
now finish:  217  total:  494
now finish:  218  total:  494
now finish:  219  total:  494
now finish:  220  total:  494
now finish:  221  total:  494
now finish:  222  total:  494
now finish:  223  total:  494
now finish:  224  total:  494
now finish:  225  total:  494
now finish:  226  total:  494
now finish:  227  total:  494
now finish:  228  total:  494
now finish:  229  total:  494
now finish:  230  total:  494
now finish:  231  total:  494
now finish:  232  total:  494
now finish:  233  total:  494
now finish:  234  total:  494
now finish:  235  total:  494
now finish:  236  total:  494
now finish:  237  total:  494
now finish:  238  total:  494
now finish:  239  total:  494
now finish:  240  total:  494
now finish:  241  total:  494
now finish:  242  total:  494
now finish:  243  total:  494
now finish:  244  total:  494
now finish:  245  total:  494
now finish:  246  total:  494
now finish:  247  total:  494
now finish:  248  total:  494
now finish:  249  total:  494
now finish:  250  total:  494
now finish:  251  total:  494
now finish:  252  total:  494
now finish:  253  total:  494
now finish:  254  total:  494
now finish:  255  total:  494
now finish:  256  total:  494
now finish:  257  total:  494
now finish:  258  total:  494
now finish:  259  total:  494
now finish:  260  total:  494
now finish:  261  total:  494
now finish:  262  total:  494
now finish:  263  total:  494
now finish:  264  total:  494
now finish:  265  total:  494
now finish:  266  total:  494
now finish:  267  total:  494
now finish:  268  total:  494
now finish:  269  total:  494
now finish:  270  total:  494
now finish:  271  total:  494
now finish:  272  total:  494
now finish:  273  total:  494
now finish:  274  total:  494
now finish:  275  total:  494
now finish:  276  total:  494
now finish:  277  total:  494
now finish:  278  total:  494
now finish:  279  total:  494
now finish:  280  total:  494
now finish:  281  total:  494
now finish:  282  total:  494
now finish:  283  total:  494
now finish:  284  total:  494
now finish:  285  total:  494
now finish:  286  total:  494
now finish:  287  total:  494
now finish:  288  total:  494
now finish:  289  total:  494
now finish:  290  total:  494
now finish:  291  total:  494
now finish:  292  total:  494
now finish:  293  total:  494
now finish:  294  total:  494
now finish:  295  total:  494
now finish:  296  total:  494
now finish:  297  total:  494
now finish:  298  total:  494
now finish:  299  total:  494
now finish:  300  total:  494
now finish:  301  total:  494
now finish:  302  total:  494
now finish:  303  total:  494
now finish:  304  total:  494
now finish:  305  total:  494
now finish:  306  total:  494
now finish:  307  total:  494
now finish:  308  total:  494
now finish:  309  total:  494
now finish:  310  total:  494
now finish:  311  total:  494
now finish:  312  total:  494
now finish:  313  total:  494
now finish:  314  total:  494
now finish:  315  total:  494
now finish:  316  total:  494
now finish:  317  total:  494
now finish:  318  total:  494
now finish:  319  total:  494
now finish:  320  total:  494
now finish:  321  total:  494
now finish:  322  total:  494
now finish:  323  total:  494
now finish:  324  total:  494
now finish:  325  total:  494
now finish:  326  total:  494
now finish:  327  total:  494
now finish:  328  total:  494
now finish:  329  total:  494
now finish:  330  total:  494
now finish:  331  total:  494
now finish:  332  total:  494
now finish:  333  total:  494
now finish:  334  total:  494
now finish:  335  total:  494
now finish:  336  total:  494
now finish:  337  total:  494
now finish:  338  total:  494
now finish:  339  total:  494
now finish:  340  total:  494
now finish:  341  total:  494
now finish:  342  total:  494
now finish:  343  total:  494
now finish:  344  total:  494
now finish:  345  total:  494
now finish:  346  total:  494
now finish:  347  total:  494
now finish:  348  total:  494
now finish:  349  total:  494
now finish:  350  total:  494
now finish:  351  total:  494
now finish:  352  total:  494
now finish:  353  total:  494
now finish:  354  total:  494
now finish:  355  total:  494
now finish:  356  total:  494
now finish:  357  total:  494
now finish:  358  total:  494
now finish:  359  total:  494
now finish:  360  total:  494
now finish:  361  total:  494
now finish:  362  total:  494
now finish:  363  total:  494
now finish:  364  total:  494
now finish:  365  total:  494
now finish:  366  total:  494
now finish:  367  total:  494
now finish:  368  total:  494
now finish:  369  total:  494
now finish:  370  total:  494
now finish:  371  total:  494
now finish:  372  total:  494
now finish:  373  total:  494
now finish:  374  total:  494
now finish:  375  total:  494
now finish:  376  total:  494
now finish:  377  total:  494
now finish:  378  total:  494
now finish:  379  total:  494
now finish:  380  total:  494
now finish:  381  total:  494
now finish:  382  total:  494
now finish:  383  total:  494
now finish:  384  total:  494
now finish:  385  total:  494
now finish:  386  total:  494
now finish:  387  total:  494
now finish:  388  total:  494
now finish:  389  total:  494
now finish:  390  total:  494
now finish:  391  total:  494
now finish:  392  total:  494
now finish:  393  total:  494
now finish:  394  total:  494
now finish:  395  total:  494
now finish:  396  total:  494
now finish:  397  total:  494
now finish:  398  total:  494
now finish:  399  total:  494
now finish:  400  total:  494
now finish:  401  total:  494
now finish:  402  total:  494
now finish:  403  total:  494
now finish:  404  total:  494
now finish:  405  total:  494
now finish:  406  total:  494
now finish:  407  total:  494
now finish:  408  total:  494
now finish:  409  total:  494
now finish:  410  total:  494
now finish:  411  total:  494
now finish:  412  total:  494
now finish:  413  total:  494
now finish:  414  total:  494
now finish:  415  total:  494
now finish:  416  total:  494
now finish:  417  total:  494
now finish:  418  total:  494
now finish:  419  total:  494
now finish:  420  total:  494
now finish:  421  total:  494
now finish:  422  total:  494
now finish:  423  total:  494
now finish:  424  total:  494
now finish:  425  total:  494
now finish:  426  total:  494
now finish:  427  total:  494
now finish:  428  total:  494
now finish:  429  total:  494
now finish:  430  total:  494
now finish:  431  total:  494
now finish:  432  total:  494
now finish:  433  total:  494
now finish:  434  total:  494
now finish:  435  total:  494
now finish:  436  total:  494
now finish:  437  total:  494
now finish:  438  total:  494
now finish:  439  total:  494
now finish:  440  total:  494
now finish:  441  total:  494
now finish:  442  total:  494
now finish:  443  total:  494
now finish:  444  total:  494
now finish:  445  total:  494
now finish:  446  total:  494
now finish:  447  total:  494
now finish:  448  total:  494
now finish:  449  total:  494
now finish:  450  total:  494
now finish:  451  total:  494
now finish:  452  total:  494
now finish:  453  total:  494
now finish:  454  total:  494
now finish:  455  total:  494
now finish:  456  total:  494
now finish:  457  total:  494
now finish:  458  total:  494
now finish:  459  total:  494
now finish:  460  total:  494
now finish:  461  total:  494
now finish:  462  total:  494
now finish:  463  total:  494
now finish:  464  total:  494
now finish:  465  total:  494
now finish:  466  total:  494
now finish:  467  total:  494
now finish:  468  total:  494
now finish:  469  total:  494
now finish:  470  total:  494
now finish:  471  total:  494
now finish:  472  total:  494
now finish:  473  total:  494
now finish:  474  total:  494
now finish:  475  total:  494
now finish:  476  total:  494
now finish:  477  total:  494
now finish:  478  total:  494
now finish:  479  total:  494
now finish:  480  total:  494
now finish:  481  total:  494
now finish:  482  total:  494
now finish:  483  total:  494
now finish:  484  total:  494
now finish:  485  total:  494
now finish:  486  total:  494
now finish:  487  total:  494
now finish:  488  total:  494
now finish:  489  total:  494
now finish:  490  total:  494
now finish:  491  total:  494
now finish:  492  total:  494
now finish:  493  total:  494
=====================================================
=============== Access Control ======================
=====================================================
====== benchmark OnyxDAO: 
==invariant map: 
{}
=====================================================
=================== Gas Control =====================
=====================================================
====== benchmark OnyxDAO: 
==invariant map: 
{}
